10010	IGNORE	(Cookie No HttpOnly Flag - API services use JWT, not cookies)
10011	IGNORE	(Cookie Without Secure Flag - API services use JWT)
10015	IGNORE	(Re-examine Cache-control Directives - intentionally no-store)
10096	IGNORE	(Timestamp Disclosure - health endpoint UTC timestamp is intentional)
10049	WARN	(Storable and Cacheable Content)
10202	WARN	(Absence of Anti-CSRF Tokens - API uses JWT)
40012	FAIL	(Cross Site Scripting Reflected)
40014	FAIL	(Cross Site Scripting Persistent)
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL)
40020	FAIL	(SQL Injection - Hypersonic)
40021	FAIL	(SQL Injection - Oracle)
40022	FAIL	(SQL Injection - PostgreSQL)
90019	FAIL	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)
90021	FAIL	(XPath Injection)
